recommendation_set_id,set_clicked
359711,0
359807,1
359812,0
359820,0
359821,0
359851,1
359858,0
359911,1
359944,1
360013,1
360019,0
360041,0
360056,0
360135,0
360137,0
360155,0
360273,0
360376,0
360451,1
360458,0
360551,0
360614,0
360638,0
360640,0
360680,0
360713,1
360727,1
360728,0
360771,0
360787,0
360803,1
360804,0
360806,1
360810,0
360862,0
360905,1
360937,0
360952,0
361024,0
361054,0
361140,0
361274,1
361314,1
361419,1
361429,0
361430,1
361465,1
361490,0
361646,0
361677,1
361714,1
361774,0
361778,1
361813,0
361840,0
361900,1
361947,0
361983,0
362037,0
362039,0
362068,0
362081,0
362117,0
362148,0
362191,0
362221,0
362224,0
362237,0
362281,0
362355,0
362443,1
362463,0
362508,1
362637,0
362708,1
362737,0
362771,0
362932,0
362939,0
363046,0
363131,1
363179,0
363184,0
363195,0
363210,1
363213,1
363243,0
363283,1
363336,1
363348,0
363367,0
363370,1
363380,0
363449,0
363476,1
363532,0
363598,1
363655,0
363656,0
363757,0
363766,0
363796,0
363810,1
363867,1
363931,0
363976,1
364121,0
364181,0
364228,0
364241,0
364245,1
364255,1
364310,0
364347,1
364398,1
364402,0
364413,0
364438,0
364457,0
364488,1
364521,0
364665,1
364674,0
364716,1
364744,0
364748,0
364768,1
364777,0
364797,0
364811,1
364838,0
364858,0
364935,0
364966,0
364981,0
364994,0
365074,0
365174,0
365190,0
365286,1
365348,0
365399,0
365413,0
365486,1
365526,0
365579,1
365596,0
365658,1
365714,1
365728,0
365781,0
365827,0
365906,1
366057,0
366069,0
366108,1
366118,0
366147,0
366157,0
366179,1
366213,0
366312,0
366318,0
366362,0
366368,0
366373,0
366395,0
366447,1
366460,0
366466,0
366476,0
366498,0
366535,0
366563,0
366607,0
366724,0
366728,0
366742,0
366744,0
366795,0
366805,0
366815,0
366818,1
366851,0
366894,0
366895,0
366942,1
366960,1
366979,0
367029,1
367051,0
367071,0
367151,0
367245,0
367247,0
367257,0
367306,1
367329,0
367357,0
367381,0
367432,1
367437,0
367438,0
367439,0
367599,1
367605,0
367641,0
367708,0
367723,1
367744,1
367756,0
367760,0
367792,1
367798,1
367901,0
367943,0
367966,0
367974,1
368012,0
368030,0
368056,1
368069,0
368080,1
368146,0
368149,0
368180,0
368184,0
368188,0
368195,0
368233,0
368247,1
368250,0
368254,0
368261,0
368276,1
368284,0
368365,0
368423,0
368440,1
368507,1
368509,0
368703,1
368733,0
368734,0
368803,0
368819,1
369022,1
369023,0
369054,1
369110,0
369224,0
369266,1
369352,0
369371,0
369419,0
369431,1
369432,1
369459,0
369466,0
369483,1
369488,0
369495,0
369536,0
369547,1
369556,0
369562,0
369567,0
369592,0
369593,0
369635,0
369683,0
369685,0
369764,0
369787,0
369812,0
369841,0
369884,0
369965,0
369980,0
370027,1
370040,1
370050,1
370091,0
370152,1
370171,0
370174,0
370186,0
370220,1
370282,0
370301,0
370302,1
370336,1
370365,0
370368,0
370376,0
370387,0
370390,1
370392,0
370396,0
370407,0
370433,1
370464,0
370471,0
370524,0
370538,0
370548,0
370573,0
370577,0
370611,1
370652,0
370719,0
370740,0
370770,0
370771,0
370775,0
370802,0
370846,0
370850,0
370887,0
370900,0
370923,0
370948,0
371037,0
371058,1
371064,0
371081,0
371088,0
371090,0
371137,1
371148,1
371163,0
371168,0
371261,0
371262,0
371270,1
371291,0
371303,0
371322,0
371326,1
371352,0
371372,1
371373,1
371383,0
371397,1
371406,1
371473,0
371524,1
371540,0
371541,1
371544,0
371568,0
371570,1
371621,0
371633,0
371637,0
371643,0
371648,0
371652,0
371689,1
371696,0
371736,0
371761,0
371764,0
371773,1
371780,1
371794,0
371805,1
371813,0
371814,1
371862,0
371894,1
371961,0
371978,0
372017,0
372065,1
372093,0
372121,0
372125,0
372148,0
372152,0
372170,1
372261,0
372282,0
372333,1
372370,0
372399,0
372425,1
372465,1
372466,1
372507,0
372521,1
372550,1
372607,1
372614,0
372623,0
372636,0
372671,0
372683,1
372803,0
372876,1
372915,0
372930,0
372942,0
372997,1
373017,0
373103,1
373114,1
373117,1
373126,0
373209,0
373269,0
373305,0
373314,0
373391,0
373419,1
373478,0
373481,0
373509,0
373568,0
373584,0
373595,0
373625,0
373661,1
373663,0
373691,1
373705,0
373708,0
373716,0
373720,1
373740,0
373751,0
373767,1
373773,0
373795,0
373852,0
373853,0
373870,0
373879,1
373938,0
373994,0
374049,1
374051,1
374151,1
374153,0
374156,0
374158,0
374224,1
374400,1
374411,1
374449,0
374551,0
374566,1
374571,1
374585,1
374613,0
374693,0
374695,0
374816,0
374848,0
374862,0
374960,0
374963,0
374981,0
374986,0
374998,0
375008,0
375030,1
375054,0
375066,0
375119,0
375130,0
375208,0
375210,0
375247,0
375274,0
375351,0
375471,0
375490,0
375538,0
375546,1
375553,0
375560,0
375571,0
375597,0
375620,1
375623,0
375700,0
375744,1
375837,0
375838,1
375853,0
375868,0
375873,0
375874,0
375908,0
375912,0
375925,1
375959,1
376069,0
376125,0
376239,1
376270,0
376347,0
376353,0
376378,1
376390,1
376394,1
376415,0
376467,0
376502,0
376523,1
376678,1
376693,0
376719,1
376726,1
376743,0
376878,0
376933,0
376934,0
376939,0
376987,0
376991,0
377022,0
377036,1
377086,0
377099,0
377128,0
377146,0
377233,0
377242,0
377276,0
377367,0
377473,0
377484,0
377486,1
377490,0
377528,1
377540,1
377566,0
377588,0
377684,0
377705,0
377707,1
377717,0
377871,1
377949,1
377973,0
377986,1
378024,0
378041,0
378047,0
378062,0
378087,0
378121,1
378203,1
378206,0
378209,0
378246,1
378300,0
378323,0
378371,0
378380,1
378384,0
378387,0
378463,0
378477,0
378484,1
378513,0
378549,0
378557,0
378579,0
378603,0
378640,0
378675,0
378690,1
378707,0
378758,0
378761,0
378774,0
378780,0
378786,0
378789,0
378808,1
378852,0
378872,0
378877,0
378936,0
378982,0
379101,0
379114,0
379126,0
379171,0
379174,0
379189,1
379273,0
379285,0
379298,0
379322,0
379352,0
379374,0
379378,0
379426,0
379436,1
379566,0
379571,0
379597,0
379613,0
379623,0
379663,0
379706,0
379711,0
379713,0
379814,0
379868,0
379929,0
379931,0
379939,0
379969,0
379984,0
380028,0
380033,0
380038,0
380051,0
380078,0
380094,0
380155,0
380161,0
380196,0
380257,0
380281,1
380377,0
380423,1
380428,0
380445,0
380449,0
380464,0
380500,0
380525,1
380531,1
380560,0
380576,0
380582,1
380603,0
380613,0
380620,1
380630,0
380632,0
380634,0
380641,1
380650,1
380694,0
380711,1
380754,0
380762,0
380807,0
380895,0
380906,0
380911,0
380930,0
380933,0
380939,0
380942,0
380987,0
381005,1
381006,0
381058,1
381059,0
381122,0
381132,0
381148,1
381156,0
381169,0
381179,0
381185,0
381222,1
381237,0
381238,1
381240,0
381242,0
381323,1
381328,0
381335,0
381342,1
381358,0
381363,0
381422,0
381455,0
381501,1
381566,0
381576,0
381618,1
381634,1
381673,0
381680,0
381698,1
381699,0
381731,0
381787,1
381818,0
381827,0
381833,1
381855,0
381866,0
381881,0
381886,0
381918,0
381919,0
381921,0
382007,0
382012,0
382033,0
382048,0
382051,1
382061,0
382069,0
382088,1
382102,1
382147,0
382163,0
382188,1
382291,1
382360,1
382370,0
382375,0
382383,0
382389,1
382392,0
382411,1
382443,0
382449,0
382454,0
382515,0
382519,0
382548,0
382553,0
382593,0
382625,1
382713,1
382714,0
382818,1
382834,0
382906,1
382927,0
382944,0
382989,1
382993,1
383009,1
383013,1
383054,0
383112,1
383142,0
383175,0
383198,0
383221,0
383280,0
383285,0
383286,1
383301,1
383310,0
383380,0
383442,1
383445,0
383490,0
383496,0
383500,0
383516,0
383547,1
383598,0
383702,1
383805,0
383842,0
383854,0
383863,0
383896,1
383912,0
383913,0
383935,0
383938,0
383950,0
383951,1
383986,0
383987,0
384082,0
384208,1
384232,0
384271,0
384306,0
384341,0
384388,0
384394,0
384419,1
384425,0
384440,0
384463,0
384485,1
384493,1
384572,1
384748,1
384765,0
384782,1
384819,1
384845,0
384853,0
384910,0
384954,1
384956,0
384963,1
384997,1
385120,0
385136,0
385148,0
385190,0
385210,1
385263,1
385270,0
385283,0
385287,1
385295,0
385348,1
385353,0
385361,0
385367,1
385404,0
385412,0
385428,0
385456,0
385467,0
385508,0
385537,0
385576,0
385588,0
385597,0
385613,0
385649,1
385662,0
385750,0
385771,0
385797,1
385799,0
385845,0
385893,1
385896,0
385900,1
385933,1
385971,0
385989,0
386124,1
386143,0
386146,0
386169,0
386218,1
386279,1
386295,0
386404,0
386425,0
386501,0
386508,0
386537,0
386540,1
386559,1
386574,1
386578,1
386594,1
386714,0
386723,0
386765,0
386787,0
386804,0
386806,1
386808,1
386885,1
386895,0
386902,0
386939,1
386944,0
386945,0
386986,0
387012,1
387057,0
387114,0
387151,0
387175,1
387200,0
387214,0
387295,0
387300,0
387301,0
387320,0
387332,1
387342,0
387364,0
387366,0
387377,1
387420,1
387469,0
387471,1
387498,0
387540,1
387545,1
387569,1
387587,1
387594,1
387597,0
387633,1
387648,0
387653,1
387684,0
387734,0
387742,1
387885,0
387894,1
387910,0
387997,0
388014,1
388169,0
388219,1
388233,1
388286,0
388330,0
388362,0
388370,1
388500,0
388563,0
388605,0
388612,0
388634,0
388636,1
388659,0
388685,0
388690,1
388723,0
388774,0
388799,0
388852,1
388919,0
388923,0
388957,0
388992,0
389016,0
389032,0
389042,1
389070,0
389080,1
389104,0
389111,1
389123,1
389166,0
389177,0
389373,0
389428,0
389440,0
389481,1
389485,1
389544,1
389551,1
389626,0
389675,0
389682,0
389683,0
389715,0
389747,0
389769,0
389775,0
389780,0
389797,1
389798,0
389825,0
389842,0
389881,1
389919,0
389945,0
389955,1
389985,1
389994,0
390026,1
390066,0
390108,0
390195,1
390212,0
390249,1
390276,0
390288,1
390297,1
390349,1
390466,0
390470,0
390474,1
390482,1
390539,0
390582,1
390630,0
390643,0
390644,0
390652,1
390675,0
390687,0
390705,0
390724,1
390727,1
390746,1
390747,0
390761,0
390770,0
390826,0
390831,1
390851,0
390894,0
390913,0
390932,0
390957,0
390972,0
390979,1
391031,0
391112,0
391121,0
391151,0
391173,0
391223,0
391256,1
391317,0
391337,0
391343,0
391383,1
391406,0
391414,1
391417,1
391439,0
391442,0
391483,0
391486,1
391496,0
391503,0
391504,0
391505,1
391508,1
391510,0
391516,0
391521,0
391558,0
391584,0
391598,0
391621,0
391678,1
391690,1
391797,1
391844,0
391905,1
391920,0
391945,0
391955,0
391972,0
392011,0
392029,0
392035,1
392069,0
392146,0
392148,1
392151,0
392160,0
392168,0
392171,0
392202,0
392219,0
392227,0
392248,1
392268,0
392277,1
392285,1
392303,1
392346,0
392360,0
392374,0
392397,0
392403,0
392427,0
392429,0
392432,0
392435,0
392440,1
392453,0
392502,0
392509,1
392529,1
392539,0
392542,0
392556,1
392605,0
392607,1
392690,1
392695,0
392736,1
392844,0
392920,0
392957,0
392981,0
393040,0
393042,1
393071,1
393122,0
393151,1
393165,1
393173,0
393261,1
393264,1
393289,1
393296,1
393304,1
393325,1
393396,0
393405,1
393414,0
393453,0
393469,0
393472,0
393484,0
393540,0
393541,0
393584,1
393586,0
393587,1
393614,0
393623,0
393625,1
393691,0
393735,0
393737,0
393754,0
393773,0
393781,0
393799,0
393802,1
393829,0
393838,0
393859,0
393860,0
393882,0
393905,0
393909,0
393918,0
393939,0
393965,0
393970,0
393985,1
394012,0
394037,0
394039,1
394044,0
394069,0
394093,0
394134,0
394147,1
394155,1
394195,0
394303,0
394304,1
394321,0
394432,1
394440,1
394443,0
394448,0
394590,1
394596,1
394607,1
394621,0
394689,1
394701,0
394703,0
394707,0
394770,0
394815,1
394831,0
394865,0
394933,1
394965,0
394979,0
394989,0
394998,0
395005,0
395020,0
395025,0
395043,1
395051,0
395211,0
395230,0
395258,0
395265,0
395326,1
395339,1
395353,0
395364,1
395390,0
395456,0
395472,0
395481,0
395538,0
395541,0
395590,0
395709,0
395726,0
395744,0
395761,0
395804,1
395816,1
395820,1
395848,0
395878,1
395883,1
395927,0
396016,1
396056,1
396101,0
396111,0
396138,1
396147,0
396161,0
396192,1
396226,1
396228,1
396253,1
396266,0
396283,0
396311,0
396314,1
396340,0
396346,1
396443,0
396477,0
396497,0
396520,1
396553,0
396633,1
396664,0
396691,0
396704,1
396710,0
396722,0
396732,1
396751,0
396796,0
396811,0
396827,0
396841,1
396888,0
396913,1
396916,0
396931,0
396980,0
397016,0
397035,0
397036,1
397076,0
397079,1
397082,0
397097,0
397144,1
397159,0
397211,0
397216,0
397265,0
397274,1
397290,0
397307,0
397327,0
397389,0
397399,0
397417,1
397428,0
397429,0
397443,1
397482,0
397517,1
397530,0
397547,0
397585,0
397612,0
397647,0
397651,1
397682,0
397690,0
397708,1
397729,0
397745,0
397775,0
397803,0
397895,0
397907,0
397935,0
397952,0
398054,1
398061,1
398064,1
398073,0
398100,0
398106,0
398120,0
398136,1
398153,0
398154,1
398158,0
398183,0
398201,1
398217,1
398248,0
398314,1
398332,0
398345,0
398366,0
398433,1
398437,1
398556,0
398585,0
398591,0
398619,0
398661,0
398672,1
398695,0
398721,0
398749,0
398763,0
398770,1
398800,0
398822,1
398852,0
398858,0
398894,1
398896,0
398979,1
399005,0
399006,1
399078,0
399093,0
399120,0
399133,0
399135,0
399166,0
399176,0
399191,0
399253,1
399289,0
399298,0
399332,1
399365,0
399412,1
399421,0
399449,1
399455,0
399456,0
399509,0
399694,1
399747,0
399878,0
399910,0
399955,0
399959,0
399961,1
399992,1
400037,0
400051,0
400073,0
400093,0
400140,1
400150,0
400191,1
400193,1
400198,0
400241,0
400246,0
400268,0
400321,0
400324,0
400349,1
400409,0
400424,0
400436,1
400439,0
400461,0
400505,1
400536,1
400541,1
400547,1
400552,0
400554,0
400622,0
400624,0
400659,0
400677,0
400699,0
400700,0
400704,0
400734,0
400816,0
400819,0
400820,1
400823,0
400840,0
400849,0
400851,0
400887,0
400901,0
400908,0
400917,0
400938,0
400942,0
400984,0
400996,0
401002,0
401034,1
401048,0
401067,0
401090,0
401091,0
401111,0
401175,0
401181,0
401189,0
401232,0
401239,0
401259,1
401286,0
401307,0
401352,0
401356,0
401362,0
401373,0
401386,0
401422,0
401458,0
401474,0
401513,0
401524,1
401527,1
401545,1
401551,0
401572,0
401574,0
401588,0
401614,1
401670,0
401703,0
401711,0
401767,0
401796,0
401854,1
401875,0
401878,0
401915,0
401919,0
401928,0
401954,0
401967,0
402055,0
402082,1
402093,0
402099,0
402103,0
402149,0
402174,1
402179,0
402206,0
402214,0
402237,0
402241,0
402295,0
402309,1
402321,1
402329,1
402341,0
402361,0
402388,1
402436,0
402445,0
402468,0
402490,0
402494,0
402522,0
402526,0
402550,0
402553,0
402574,0
402667,0
402745,0
402883,0
402891,0
402906,1
402921,0
402948,0
402974,1
402999,0
403001,0
403010,0
403016,0
403031,1
403036,0
403071,0
403073,0
403119,0
403150,0
403257,1
403285,0
403307,0
403345,0
403356,0
403366,1
403424,1
403438,1
403466,0
403473,0
403519,0
403535,1
403579,1
403599,0
403650,1
403653,0
403729,0
403737,1
403753,0
403765,0
403792,0
403885,1
403898,0
403902,0
403914,1
404017,0
404106,0
404120,0
404141,1
404188,0
404194,0
404239,0
404243,0
404340,0
404345,0
404405,1
404438,1
404440,1
404441,1
404468,0
404538,0
404551,1
404598,1
404631,0
404642,1
404662,1
404706,0
404721,0
404733,0
404800,0
404882,1
404890,1
404925,1
404939,0
404966,0
404967,0
404968,0
404969,0
404980,0
405031,1
405113,0
405202,1
405221,1
405225,0
405258,1
405266,0
405331,0
405338,0
405339,1
405372,0
405399,1
405425,1
405427,0
405433,1
405438,0
405489,0
405491,0
405507,1
405511,0
405519,0
405565,0
405615,0
405676,0
405754,1
405789,1
405812,0
405831,1
405895,1
405909,1
405915,0
405939,1
405969,0
406013,1
406036,1
406072,1
406105,0
406111,1
406172,1
406200,1
406204,1
406218,0
406223,0
406234,0
406244,0
406276,0
406284,0
406310,0
406317,0
406322,0
406327,1
406344,1
406357,1
406364,0
406388,0
406401,0
406490,0
406500,1
406502,1
406515,1
406528,1
406552,0
406555,0
406613,0
406636,0
406640,0
406688,1
406700,0
406738,0
406743,0
406756,0
406760,0
406764,0
406811,0
406816,0
406827,0
406835,0
406851,0
406852,0
406858,0
406873,0
406902,1
406946,0
406959,1
407024,0
407087,1
407126,1
407164,0
407168,0
407224,1
407265,1
407299,0
407317,1
407338,0
407363,1
407365,1
407386,0
407511,1
407518,1
407584,1
407609,0
407629,0
407653,0
407782,1
407790,0
407820,1
407857,0
407885,0
407916,0
407943,0
407989,0
407998,0
408004,0
408034,0
408038,0
408054,0
408064,0
408066,0
408091,0
408102,0
408144,0
408161,0
408171,0
408182,1
408201,1
408214,1
408229,0
408258,0
408271,0
408321,0
408328,0
408341,1
408363,0
408364,0
408383,0
408391,0
408467,0
408492,0
408493,0
408501,1
408566,0
408567,0
408568,1
408572,0
408582,0
408626,1
408637,0
408640,0
408645,0
408649,1
408662,0
408710,0
408748,1
408760,0
408775,0
408810,0
408821,0
408832,1
408834,0
408859,0
408951,0
408954,0
408966,0
408974,0
408978,0
408984,1
409005,0
409035,0
409037,0
409044,0
409081,0
409090,0
409094,0
409138,0
409142,0
409151,0
409156,0
409167,0
409170,1
409180,0
409190,0
409201,0
409222,0
409247,0
409266,0
409267,0
409294,0
409334,0
409347,0
409398,1
409425,0
409453,0
409484,0
409556,0
409611,1
409631,0
409632,0
409665,1
409695,0
409742,0
409759,0
409801,1
409825,0
409851,1
409881,0
409941,0
409975,0
410008,0
410010,0
410067,0
410080,0
410097,1
410128,0
410148,0
410170,0
410198,0
410270,0
410273,0
410290,0
410305,0
410346,1
410423,0
410429,0
410435,0
410466,0
410480,0
410489,0
410511,0
410546,1
410582,0
410585,0
410586,1
410592,0
410607,1
410626,1
410638,0
410644,1
410697,0
410778,1
410788,0
410792,0
410824,1
410833,1
410876,0
410902,1
410918,0
410974,0
410987,1
411006,0
411015,0
411023,0
411052,0
411057,1
411065,1
411119,0
411166,0
411183,0
411213,1
411218,1
411255,0
411264,1
411308,0
411358,0
411368,0
411369,0
411373,0
411386,0
411463,1
411467,0
411484,0
411501,0
411508,1
411522,0
411558,1
411670,0
411671,0
411720,0
411752,1
411765,0
411774,1
411867,1
411924,1
411932,1
411941,0
411942,0
411954,1
412085,1
412140,0
412161,1
412174,0
412188,0
412284,1
412319,0
412337,0
412354,0
412371,1
412384,1
412391,1
412438,0
412455,0
412472,0
412540,1
412548,0
412601,0
412647,0
412693,1
412697,0
412723,1
412745,0
412801,1
412814,0
412844,1
412852,1
412869,1
412925,0
412958,0
412980,0
413035,1
413038,1
413098,0
413159,1
413177,0
413209,1
413226,0
413245,0
413282,0
413304,0
413395,0
413432,0
413435,0
413522,0
413549,1
413584,1
413586,1
413588,0
413594,0
413596,0
413598,0
413604,0
413630,0
413638,0
413742,1
413782,1
413800,0
413830,0
413850,1
413853,1
413858,1
413873,0
413925,0
413926,0
413960,0
413969,1
413970,0
413975,0
413982,0
414001,0
414018,1
414060,0
414113,0
414161,0
414241,0
414328,0
414334,0
414356,0
414428,0
414466,1
414557,1
414580,0
414589,1
414596,0
414611,0
414631,1
414632,0
414637,0
414642,0
414691,1
414740,1
414991,1
415029,1
415048,1
415073,1
415092,1
415095,0
415136,0
415157,1
415174,0
415178,0
415195,1
415222,0
415224,1
415227,0
415260,1
415263,0
415276,1
415379,0
415406,0
415427,1
415445,0
415477,0
415524,0
415545,1
415550,0
415560,1
415601,0
415663,0
415717,0
415730,1
415828,0
415905,1
415930,1
415958,1
415991,0
416073,1
416107,1
416124,1
416161,0
416213,1
416246,0
416255,1
416341,0
416361,0
416476,0
416512,0
416528,0
416572,0
416664,1
416679,1
416707,1
416708,1
416729,0
416765,0
416810,1
416819,1
416832,1
416884,0
416918,1
416953,0
416978,1
416986,0
416997,0
417021,0
417026,0
417080,0
417087,0
417089,0
417107,0
417108,0
417123,1
417125,0
417126,0
417145,1
417166,0
417178,0
417185,0
417211,0
417273,0
417323,0
417385,1
417425,1
417431,0
417441,0
417449,0
417541,0
417566,0
417572,0
417573,0
417592,0
417600,0
417603,0
417610,0
417662,0
417664,1
417695,0
417711,0
417815,0
417854,1
417873,1
417874,0
417966,1
417975,0
417982,1
417994,1
418032,0
418035,0
418041,1
418043,1
418045,0
418063,1
418071,0
418073,1
418077,1
418153,0
418270,0
418358,1
418361,0
418387,0
418426,0
418454,0
418558,1
418582,0
418698,0
418735,1
418758,0
418809,0
418843,0
418874,0
418887,0
418904,1
418915,0
418923,0
418934,0
418964,1
418999,1
419003,1
419024,1
419033,0
419082,0
419083,1
419086,1
419098,0
419101,0
419104,0
419119,0
419134,1
419187,0
419193,0
419211,0
419259,0
419280,0
419308,0
419346,0
419413,0
419415,0
419425,1
419442,1
419459,0
419591,0
419594,1
419678,1
419755,0
419785,1
419832,0
419850,0
419853,1
419893,1
419902,1
419910,0
419959,1
419966,1
419982,0
420057,0
420103,1
420122,1
420180,0
420191,0
420231,1
420301,0
420380,0
420407,0
420441,1
420447,1
420485,0
420531,1
420532,0
420584,0
420590,0
420603,0
420605,1
420625,1
420654,0
420657,0
420659,1
420661,1
420667,0
420674,0
420682,0
420686,0
420692,1
420710,0
420761,0
420771,0
420772,0
420774,0
420800,0
420805,1
420806,1
420824,1
420840,1
420847,0
420856,0
420880,0
420919,1
420979,0
421012,1
421046,1
421073,1
421089,1
421123,1
421146,0
421163,0
421168,1
421171,0
421198,1
421241,0
421266,0
421269,0
421294,0
421341,0
421349,1
421359,1
421372,1
421412,0
421420,1
421529,1
421534,1
421569,1
421581,0
421685,0
421716,0
421731,1
421756,1
421801,0
421808,0
421809,0
421817,0
421866,0
421868,1
421877,1
421981,0
421987,0
421993,0
422003,0
422008,1
422027,0
422039,0
422046,0
422077,0
422103,0
422123,0
422159,0
422165,0
422222,0
422249,0
422316,1
422345,0
422351,0
422419,0
422519,1
422538,0
422549,0
422568,0
422586,0
422594,0
422596,0
422630,0
422677,0
422691,0
422737,0
422739,0
422744,0
422756,0
422788,0
422789,0
422793,0
422834,0
422846,0
422852,0
422853,0
422898,1
422903,0
422909,0
422924,1
423025,0
423083,0
423115,0
423183,1
423193,0
423209,0
423252,0
423272,1
423295,0
423334,0
423336,0
423356,1
423371,0
423400,0
423424,1
423428,1
423437,0
423475,1
423507,1
423528,1
423533,0
423539,0
423541,1
423552,0
423557,1
423654,1
423719,0
423757,0
423787,0
423804,0
423894,1
423911,1
423914,1
423941,0
423948,0
423954,0
423963,0
423964,0
423974,0
424063,0
424082,1
424165,0
424172,1
424197,1
424212,0
424241,1
424253,0
424287,1
424292,0
424339,0
424342,0
424348,1
424370,0
424389,1
424390,0
424411,1
424531,0
424533,0
424535,1
424551,0
424555,0
424572,1
424577,1
424591,1
424664,1
424675,0
424702,0
424703,1
424727,0
424768,0
424795,0
424898,0
424906,0
424949,0
424989,0
424997,0
425031,1
425069,0
425076,0
425107,1
425109,0
425121,0
425137,1
425144,1
425149,1
425159,0
425204,0
425215,0
425220,0
425239,0
425272,0
425273,0
425275,0
425286,0
425289,0
425307,0
425312,0
425325,0
425371,0
425377,1
425389,0
425394,0
425395,1
425408,0
425449,0
425470,0
425500,0
425514,0
425549,0
425559,0
425622,0
425667,0
425676,0
425695,0
425750,0
425786,1
425796,1
425832,1
425846,0
425883,0
425917,0
426020,0
426024,0
426026,1
426035,0
426076,1
426103,0
426165,1
426192,0
426227,0
426242,1
426251,0
426266,0
426306,0
426395,0
426406,0
426431,0
426477,0
426514,1
426518,1
426651,0
426685,0
426719,0
426749,1
426892,0
426942,0
426954,1
426961,1
426977,0
427046,0
427066,1
427067,0
427068,1
427082,1
427178,1
427195,0
427201,0
427218,1
427231,1
427295,1
427305,0
427346,1
427403,0
427436,1
427460,0
427471,0
427484,1
427626,0
427643,0
427666,1
427799,0
427805,1
427848,1
427849,0
427876,0
427880,0
427886,1
427920,0
427942,1
427948,1
427953,0
427999,0
428004,0
428021,1
428034,1
428063,0
428075,0
428082,1
428084,0
428132,1
428141,0
428193,1
428206,0
428273,0
428282,1
428284,0
428329,1
428358,1
428391,1
428393,0
428394,0
428398,0
428405,0
428419,0
428425,0
428454,0
428598,1
428680,1
428708,0
428787,0
428788,0
428791,0
428839,1
428901,0
429061,0
429135,0
429179,1
429224,0
429229,1
429237,0
429251,1
429269,0
429285,1
429369,1
429401,0
429422,1
429427,1
429461,0
429462,0
429540,0
429541,0
429592,1
429594,0
429639,0
429640,0
429666,0
429690,0
429705,1
429708,1
429710,1
429722,0
429756,0
429783,1
429802,0
429850,0
429874,1
429997,0
430007,0
430020,0
430023,0
430038,1
430045,0
430114,0
430144,0
430149,0
430238,1
430246,0
430271,1
430275,1
430292,0
430295,1
430316,1
430326,0
430341,1
430371,1
430376,0
430380,0
430387,1
430392,0
430403,1
430407,1
430412,0
430443,0
430488,1
430550,1
430564,1
430595,1
430670,0
430744,0
430766,0
430787,0
430803,0
430822,0
430839,1
430850,0
430964,1
430968,1
430993,0
431000,1
431017,1
431031,1
431038,1
431147,0
431162,0
431167,0
431202,0
431221,0
431228,0
431261,1
431262,1
431275,1
431287,1
431323,0
431324,1
431349,0
431411,0
431417,0
431431,1
431434,0
431460,0
431513,0
431526,0
431527,0
431529,0
431553,0
431577,0
431590,1
431599,1
431647,0
431651,0
431712,0
431723,1
431738,1
431819,1
431847,1
431858,1
431876,1
431903,0
431905,1
431953,0
431980,0
431986,0
432020,0
432044,0
432063,0
432113,1
432115,0
432134,0
432137,0
432152,0
432154,0
432163,0
432175,1
432261,0
432271,0
432280,1
432349,0
432353,0
432358,1
432374,1
432436,0
432498,0
432582,0
432627,0
432671,1
432703,0
432718,0
432721,0
432760,0
432773,0
432796,1
432855,0
432894,0
432912,0
432918,0
432935,0
432997,1
433013,1
433082,1
433086,0
433093,1
433112,0
433166,1
433172,1
433193,0
433194,0
433220,1
433243,0
433284,1
433318,1
433374,0
433379,0
433385,0
433389,0
433411,0
433414,0
433501,1
433516,0
433532,0
433543,0
433547,0
433566,0
433577,0
433579,0
433644,0
433672,1
433694,1
433773,0
433828,1
433855,1
433856,1
433860,1
433863,0
433869,1
433881,1
433981,1
434001,0
434005,0
434077,1
434091,0
434145,0
434147,1
434188,1
434192,1
434195,0
434203,0
434216,0
434281,0
434312,1
434317,0
434373,0
434386,0
434402,1
434427,0
434450,0
434555,0
434571,1
434608,0
434692,1
434718,0
434728,1
434760,0
434761,0
434825,0
434830,0
434850,1
434881,1
434882,0
434893,0
434896,0
434924,0
434962,0
434987,0
434998,1
435007,0
435050,1
435110,0
435167,0
435287,1
435350,1
435420,0
435501,0
435516,1
435525,0
435630,0
435633,0
435636,0
435656,0
435688,0
435693,0
435713,0
435741,0
435752,0
435799,0
435873,1
435884,1
435890,0
435899,0
435936,0
435987,0
436039,0
436092,1
436110,0
436177,1
436207,1
436224,0
436241,0
436254,0
436266,1
436286,0
436303,0
436322,0
436344,0
436378,0
436391,1
436404,0
436411,0
436418,0
436425,0
436430,0
436438,1
436495,0
436500,1
436578,0
436593,1
436596,0
436605,1
436637,0
436663,0
436751,0
436767,1
436776,0
436785,1
436813,0
436826,0
436846,0
436862,1
436906,0
436963,1
436977,0
437004,0
437025,1
437029,0
437048,1
437052,0
437053,1
437090,1
437094,0
437108,0
437133,0
437135,0
437207,0
437219,0
437272,0
437298,0
437377,0
437382,0
437391,1
437395,0
437404,0
437427,0
437451,0
437477,1
437519,0
437522,1
437541,0
437623,1
437661,0
437668,1
437731,1
437826,0
437863,0
437887,0
437978,1
438010,0
438140,1
438158,0
438172,0
438180,1
438216,0
438310,1
438348,0
438368,0
438382,0
438462,0
438500,0
438521,0
438523,0
438567,0
438569,0
438599,0
438625,1
438701,0
438703,0
438733,1
438738,0
438761,0
438763,0
